id;Program;type;length;credits;description;url;keywords;;;;;;;;;;;;;;;;;;;;
1;Byggteknik;Civilingenjör;5;300;Vill du vara med och bygga framtidens hållbara samhälle där nya byggnader designas klimatsmart och gamla byggs om istället för att rivas? I takt med städers förtätning och miljonprogrammets behov av upprustning ökar behovet av byggingenjörer med kunskaper i hållbar och energieffektiv byggteknik. Högskoleingenjörsprogrammet i byggteknik ger dig en utbildning baserad på den kunskap och teknik som efterfrågas av näringsliv och samhälle.;https://www.uu.se/utbildning/program/hogskoleingenjorsprogrammet-byggteknik;;;;;;;;;;;;;;;;;;;;;
2;Elektroteknik;Civilingenjör;5;300;Vill du designa framtidens elbilar eller utveckla framtidens vindkraftverk? På Civilingenjörsprogrammet i elektroteknik får du breda kunskaper och chansen att lära dig om alltifrån hur Sveriges elnät fungerar till de små elektronikkomponenterna i din mobiltelefon. Elektroteknik är ett bra val om du vill arbeta mot en mer hållbar och digitaliserad framtid, i en bransch där behovet av ingenjörer ökar i takt med utvecklingen.;https://www.uu.se/utbildning/program/civilingenjorsprogrammet-elektroteknik;Ingenjörsmässighet;Elektronik;Elkraftteknik;Kretsanalys;;;;;;;;;;;;;;;;;
3;Energisystem;Civilingenjör;5;300;Vill du vara med och utveckla framtidens energilösningar och skapa möjligheter för ett hållbart samhälle? På civilingenjörsprogrammet i energisystem får du breda kunskaper om energi-, klimat- och miljöfrågor och de färdigheter du behöver för att leda utvecklingen inom energiområdet mot en hållbar framtid. De stora och viktiga förändringar som behöver genomföras inom energisystemet gör att du blir mycket attraktiv på arbetsmarknaden.;https://www.uu.se/utbildning/program/civilingenjorsprogrammet-energisystem;Ingenjörsmässighet;Energiteknik;Hållbar Utveckling;Tillämpad Fysik;Modellering;;;;;;;;;;;;;;;;
4;Industriell ekonomi;Civilingenjör;5;300;Vill du vara med och skapa framtidens industri, med intelligenta maskiner, hållbara produkter och tjänster, och effektiva lösningar? Vill du utveckla nya innovativa koncept, ha världen som arbetsmarknad och samtidigt få en framtidssäker yrkesexamen? Ta första steget till en mångsidig och spännande karriär genom att läsa Civilingenjörsprogrammet i industriell ekonomi.;https://www.uu.se/utbildning/program/civilingenjorsprogrammet-industriell-ekonomi;Ingenjörsmässighet;Industriell Ekonomi;Industriell Teknik;;;;;;;;;;;;;;;;;;
5;Informationsteknologi;Civilingenjör;5;300;Programmerad teknik finns överallt. Som civilingenjör i informationsteknologi kan du utveckla smarta energilösningar, digitala verktyg för e-hälsa eller lättanvända datorer. Du kan arbeta inom det område som känns mest meningsfullt för dig, med tillämpningar som får stor betydelse för andra människor och samhället i stort. Programmet ger dig en hett eftertraktad kompetens att jobba med IT på många olika sätt, inom många olika områden.;https://www.uu.se/utbildning/program/civilingenjorsprogrammet-informationsteknologi;Ingenjörsmässighet;Dataanalys;Inbyggda System;Maskininlärning;Programmering;Systemutveckling;Datavetenskap;;;;;;;;;;;;;;
6;Kemiteknik;Civilingenjör;5;300;Civilingenjörsprogrammet i kemiteknik vid Uppsala universitet är en utbildning för dig som gillar kemi och teknik. Utbildningens två inriktningar, läkemedel och material, ger dig möjlighet till en karriär inom utveckling och/eller tillverkning av dessa. Båda områdena är viktiga för människors hälsa, miljön och samhällets utveckling.;https://www.uu.se/utbildning/program/civilingenjorsprogrammet-kemiteknik;Ingenjörsmässighet;Teknisk Kemi;Läkemedels - Utvekling - Tillverkning -Analys;Materialvetenskap;Process Teknik;;;;;;;;;;;;;;;;
7;Miljö- och vattenteknik;Civilingenjör;5;300;För att skapa ett hållbart samhälle måste vi hushålla med jordens resurser, satsa på ny kunskap, använda nya synsätt och skapa innovativa tekniska lösningar. Hur kan vi utveckla teknik för att lösa dagens och morgondagens utmaningar kring vatten och miljö? På Civilingenjörsprogrammet i miljö- och vattenteknik får du den kunskap och de färdigheter du behöver för att leda utvecklingen i miljö- och vattensektorn och angränsande områden.;https://www.uu.se/utbildning/program/civilingenjorsprogrammet-miljo-och-vattenteknik;Ingenjörsmässighet;Hållbar Utveckling;Samhällsplanering;Geovetenskap;Vattenresurser;Miljöteknik;;;;;;;;;;;;;;;
8;Molekylär bioteknik;Civilingenjör;5;300;Vill du utveckla banbrytande teknik som förbättrar människors liv? Civilingenjörsprogrammet i molekylär bioteknik ger dig kunskaper om hur biologiska system och analys av biologiska data kan användas för att skapa innovativa lösningar för utveckling av läkemedel, livsmedel och bränslen. Kombinationen av ingenjörskunskaper och biologi gör dig eftertraktad på arbetsmarknaden. Som bioteknikingenjör löser du problem inom exempelvis miljö, hälsa och hållbar produktion.;https://www.uu.se/utbildning/program/civilingenjorsprogrammet-molekylar-bioteknik;Ingenjörsmässighet;Tillämpad Bioteknik;Molekylär Bioteknik;;;;;;;;;;;;;;;;;;
9;System i teknik och samhälle;Civilingenjör;5;300;Vill du vara med och påverka den snabba teknologiska förändringen i en positiv riktning för hela samhället? Vill du kunna förstå, förklara och nyttja samspelet mellan teknik och samhällsutveckling, samt se var människan och miljön står i detta, i en värld som ställer helt nya krav på vårt framtida samhällssystem? Välkommen till ett unikt framtidsinriktat civilingenjörsprogram med blicken riktad mot de stora frågorna!;https://www.uu.se/utbildning/program/civilingenjorsprogrammet-system-teknik-och-samhalle;Ingenjörsmässighet;Industriell Teknik;Ekonomi;Samhällsvetenskap;Humaniora;;;;;;;;;;;;;;;;
10;Teknisk fysik;Civilingenjör;5;300;Vill du ha stor frihet i din framtida yrkesroll, välj då Civilingenjörsprogrammet i teknisk fysik! Programmet ger dig både breda och djupa kunskaper i matematik, fysik och teknik. Den stora friheten i val av kurser ger dig möjlighet till specialisering för att ta dig an framtidens teknik- och samhällsutmaningar. En vanlig karriärväg är att du börjar som specialist för att senare få en roll som exempelvis projektledare, forskningschef eller VD.;https://www.uu.se/utbildning/program/civilingenjorsprogrammet-teknisk-fysik;Ingenjörsmässighet;Tillämpad Fysik;;;;;;;;;;;;;;;;;;;
11;Teknisk fysik med materialvetenskap;Civilingenjör;5;300;Material behövs överallt och sätter de yttersta gränserna för all teknik. Materialvetenskap är en nyckelkompetens vid omställningen till ett hållbart samhälle. Kunskap om material behövs för att utveckla allt ifrån nya biomaterial till att ta fram alternativ till de sällsynta jordartsmetaller som används i modern batteri- och energiteknik. Eftersom nästan alla teknikföretag behöver materialvetare är arbetsmarknaden efter examen mycket god.;https://www.uu.se/utbildning/program/civilingenjorsprogrammet-teknisk-fysik-med-materialvetenskap;Ingenjörsmässighet;Materialvetenskap;Mikro Och Nanoteknik;Materialanalys;;;;;;;;;;;;;;;;;
12;Byggteknik;Högskoleingenjör;3;180;Vill du vara med och bygga framtidens hållbara samhälle där nya byggnader designas klimatsmart och gamla byggs om istället för att rivas? I takt med städers förtätning och miljonprogrammets behov av upprustning ökar behovet av byggingenjörer med kunskaper i hållbar och energieffektiv byggteknik. Högskoleingenjörsprogrammet i byggteknik ger dig en utbildning baserad på den kunskap och teknik som efterfrågas av näringsliv och samhälle.;https://www.uu.se/utbildning/program/hogskoleingenjorsprogrammet-byggteknik;Ingenjörsmässighet;Byggproduktion;Cad;Ledarskap;Byggkonstruktion;Hållbar Utveckling;Förvaltning;;;;;;;;;;;;;;
13;Elektroteknik;Högskoleingenjör;3;180;Vill du bidra till att fossila bränslen ersätts med förnybara energikällor, bygga ut elkraften eller jobba för en hållbar utveckling av elbilar? Det kan bli verklighet om du läser till högskoleingenjör i elektroteknik. Som elektroingenjör förstår du hur tekniken fungerar och hur den kan användas för att skapa morgondagens produkter. Det är eftertraktat i en bransch med stort behov av kompetens både i Sverige och utomlands.;https://www.uu.se/utbildning/program/hogskoleingenjorsprogrammet-elektroteknik;Ingenjörsmässighet;Elektronik;;;;;;;;;;;;;;;;;;;
14;hållbar utveckling i industriell teknik;Högskoleingenjör;3;180;Vill du hjälpa till att utveckla en mer hållbar industri? Tycker du om att leda andra och vill vara med och påverka framtidens näringsliv? Då är högskoleingenjörsprogrammet i hållbar utveckling i industriell teknik definitivt ett alternativ för dig. På programmet lär du dig bland annat om digitalisering, förändringsarbete och hållbar utveckling, detta i ett nära samarbete med möjliga framtida arbetsgivare.;https://www.uu.se/utbildning/program/hogskoleingenjorsprogrammet-hallbar-utveckling-industriell-teknik;Ingenjörsmässighet;Tillämpad Kärnkraftteknik;;;;;;;;;;;;;;;;;;;
15;kärnkraftteknik;Högskoleingenjör;3;180;Är du intresserad av storskalig avancerad energiteknik med stor betydelse för det svenska samhället? Då finns Högskoleingenjörsprogrammet i kärnkraftteknik för dig. Utbildningen ger dig möjlighet att arbeta som ingenjör inom kärnkraftindustrin eller någon av dess många underleverantörer, med goda möjligheter till utveckling och karriär. Programmet är ettårigt och du ska tidigare ha läst minst två år på ett högskole- eller civilingenjörsprogram.;https://www.uu.se/utbildning/program/hogskoleingenjorsprogrammet-karnkraftteknik;Ingenjörsmässighet;Produktutveckling;Produktionsledning;Tillverkning;Automatisering;;;;;;;;;;;;;;;;
16;Maskin;Högskoleingenjör;3;180;Maskiningenjörer behövs överallt där fysiska produkter konstrueras och tillverkas. På Högskoleingenjörsprogrammet i maskinteknik vid Uppsala universitet får du lära dig hela processen i att utveckla ny teknik från idé till färdig produkt. Du lär dig också att förverkliga dina idéer genom att arbeta med produktutveckling. Som färdig högskoleingenjör i maskinteknik kan du jobba med att utveckla morgondagens produkter inom tillverkande teknikföretag.;https://www.uu.se/utbildning/program/hogskoleingenjorsprogrammet-maskinteknik;Ingenjörsmässighet;Medicinsk Teknik;Elektroteknik;Medicinsk Fysik;Anatomi;Fysiologi;;;;;;;;;;;;;;;
17;Medicin teknik;Högskoleingenjör;3;180;Vill du utveckla morgondagens medicintekniska produkter som kan rädda liv, ställa tidig diagnos och underlätta för att rätt behandling sätts in? Lockar en snabbt växande och tvärvetenskaplig bransch, samtidigt som du vill bidra till förbättrad hälsa och sjukvård? Då kan Högskoleingenjörsprogrammet i medicinsk teknik vara något för dig.;https://www.uu.se/utbildning/program/hogskoleingenjorsprogrammet-medicinsk-teknik;Medicinteknik;;;;;;;;;;;;;;;;;;;;
18;Biologi;Kandidat;3;180;Biologi omfattar allt från ekologi och miljö till molekylärbiologi och genetik. Det som kännetecknar biologer från Uppsala universitet är den breda kompetensen. Med ett av landets största utbud av kurser inom biologi och molekylärbiologi väljer du själv vilken sorts biolog du vill bli. Hos oss får du en utbildning som omfattar djupa faktakunskaper, förmåga att lösa problem och kommunicera, tänka analytiskt och arbeta vetenskapligt.;https://www.uu.se/utbildning/program/kandidatprogram-biologi;Biologi;Molekylärbiologi;Statistik;Programmering;Fysiologi;Evolutionsbiologi;Ekologi;Biokemi;Matematiska Modeller;;;;;;;;;;;;
19;Datavetenskap;Kandidat;3;180;Datorer används överallt. Någon måste programmera dem och se till att programvaran blir användarvänlig och fungerar som den ska. Kandidatprogrammet i datavetenskap ger dig kunskaper och färdigheter om modern informationsteknologi och hållbar programutveckling. Efter avslutad utbildning kan du jobba med att utveckla framtidens IT-lösningar på IT-företag eller en IT-avdelning inom någon annan bransch.;https://www.uu.se/utbildning/program/kandidatprogram-datavetenskap;Dataanalys;Maskininlärning;Programmering;;;;;;;;;;;;;;;;;;
20;Fysik - Fysik;Kandidat;3;180;Vill du förstå naturens lagar och processer? Beräkna krafterna som håller ihop en atomkärna eller som verkar på en golfboll vid utslaget? Kandidatprogrammet i fysik ger dig stabila kunskaper i fysik och de matematiska verktyg du behöver. Uppsala universitets unika miljö med världsledande forskning och kompetens inom de flesta av fysikens områden gör att du kan fördjupa dig utifrån dina intressen.;https://www.uu.se/utbildning/program/kandidatprogram-fysik-fysik;Naturvetenskapligt Arbetssätt;Fysik;Programmering;Problemlösningsförmåga;Fundamental Och Tillämpad Fysik;;;;;;;;;;;;;;;;
21;Geovetenskap;Kandidat;3;180;Upptäck jordens dynamik och historia. Hos oss lär du dig om berg och mineral, livets utveckling, luften, klimatet och jordens naturresurser. Utbildningen blandar teori och praktik och i många kurser bedrivs undervisningen i fält. Efter utbildningen kan du arbeta med samhällsplanering, miljöutredningar, klimatfrågor, mineral- och vattenresurser eller inom turism- eller informationsyrken. Arbetsmarknaden är god.;https://www.uu.se/utbildning/program/kandidatprogram-geovetenskap;Naturvetenskapligt Arbetssätt;Geologvetenskap;Gis;Sedimentologi;;;;;;;;;;;;;;;;;
22;Kemi;Kandidat;3;180;;https://www.uu.se/utbildning/program/kandidatprogram-kemi;Naturvetenskapligt Arbetssätt;Laborativt Arbete;Analytisk Kemi;Organisk Kemi;Oorganisk Kemi;Fysikalisk Kemi;;;;;;;;;;;;;;;
23;ledarskap – kvalitet – förbättring;Kandidat;3;180;Vill du leda och utveckla framtidens företag och organisationer utifrån ett långsiktigt hållbarhetsperspektiv? Kandidatprogrammet i ledarskap – kvalitet – förbättring ger dig kunskaper och verktyg inom ledarskap och verksamhetsutveckling. Du får studera utveckling utifrån både social, ekologisk och ekonomisk hållbarhet. Utbildningen har ett långsiktigt perspektiv på verksamhetsutveckling där vinster inte uppstår genom andra intressenters förluster.;https://www.uu.se/utbildning/program/kandidatprogram-ledarskap-kvalitet-forbattring;Ledarskap;Projektledning;;;;;;;;;;;;;;;;;;;
24;Matematik;Kandidat;3;180;Matematik behövs överallt. Den tillämpas inom allt från ekonomi till filosofi och är avgörande för att lösa stora utmaningar inom till exempel klimat, säkerhet, hälsa och för framsteg inom naturvetenskaplig forskning. På kandidatprogrammet i matematik får du en djupare förståelse för matematiken så att du kan anpassa och tillämpa den efter situation för att lösa komplexa problem. Efterfrågan på matematisk kompetens är hög och karriärvägarna många.;https://www.uu.se/utbildning/program/kandidatprogram-matematik;Matematik;Logik;Statistik;Dataanalys;;;;;;;;;;;;;;;;;
25;Additiv tillverkning;Master;2;120;Bygg en ljusare och effektivare framtid – lager för lager. Som masterstudent i additiv tillverkning kommer du att lära dig att skapa komplexa fysiska objekt genom 3D-skrivare och datorassisterade designprocesser i alltifrån amorfa metaller till biokompatibla material. Bli en del av initiativet som samlar forskning och utbildning inom additiv tillverkning vid Ångströmlaboratoriet, ett av Europas mest avancerade laboratorier för funktionella material.;https://www.uu.se/utbildning/program/masterprogram-additiv-tillverkning;Byggteknik;Materialvetenskap;;;;;;;;;;;;;;;;;;;
26;Additiv tillverkning;Master;2;120;Bygg en ljusare och effektivare framtid – lager för lager. Som masterstudent i additiv tillverkning kommer du att lära dig att skapa komplexa fysiska objekt genom 3D-skrivare och datorassisterade designprocesser i alltifrån amorfa metaller till biokompatibla material. Bli en del av initiativet som samlar forskning och utbildning inom additiv tillverkning vid Ångströmlaboratoriet, ett av Europas mest avancerade laboratorier för funktionella material.;https://www.uu.se/utbildning/program/masterprogram-additiv-tillverkning;Materialteknik;Materialvetenskap;Additiv Tillverkning;;;;;;;;;;;;;;;;;;
27;Analytisk kemi - EACH;Master;2;120;Detta internationella tvååriga masterprogram, EACH - Excellence in Analytical Chemistry, är för dig som vill bli specialist i analytisk kemi och väl kvalificerad att arbeta inom både industrin och kemiska analyslaboratorier över hela världen. Programmet ger dig de kunskaper och färdigheter som behövs i både grundläggande och tillämpade aspekter av modern analytisk kemi.;https://www.uu.se/utbildning/program/masterprogram-analytisk-kemi-each;Naturvetenskapligt Arbetssätt;Laborativt Arbete;Provberedning;Analytisk Kemi;Framföra Provresultat;;;;;;;;;;;;;;;;
28;Batteriteknik och energilagring;Master;2;120;Läs masterprogrammet i batteriteknik och energilagringssystem för att få en unik karriärprofil med fokus på i batterimaterial, -celler och -system som förbereder dig för en aktiv roll i framtidens batteriforskning och -utveckling inom både akademi och industri. Energilagring är en snabbt växande global industri, där batterier är en central del av elektrifieringen av transport- och energisektorn – en arbetsmarknad som fortsätter att expandera.;https://www.uu.se/utbildning/program/masterprogram-batteriteknik-och-energilagring;Energilagring;Batteriteknik;Materialkemi;;;;;;;;;;;;;;;;;;
29;Bildanalys och maskininlärning;Master;2;120;Vill du bidra till den visuella intelligensen hos morgondagens maskiner? Då ska du studera masterprogrammet i bildanalys och maskininlärning. Genom att specialisera dig inom dessa fält kan du bidra till att bygga en bättre värld med hjälp av mönsterigenkänning och analys och behandling av visuella data. Detta ger dig möjlighet att arbeta inom områden som medicin, biovetenskap, humaniora, robotik, astronomi, materialvetenskap och säkerhet.;https://www.uu.se/utbildning/program/masterprogram-bildanalys-och-maskininlarning;Bildanalys;Maskininlärning;Dataanalys;;;;;;;;;;;;;;;;;;
30;Biofysik;Master;2;120;"""Vad är liv?"" frågade Schrödinger när han försökte smälta samman biologi och fysik. Läs masterprogrammet i biofysik för att lära dig att förstå komplexa biologiska system på molekylär nivå med hjälp av grundläggande begrepp och metoder inom fysik. Biofysikens tvärvetenskapliga natur har främjat stora vetenskapliga framsteg och kommer att ge dig möjlighet att skapa framtidens teknik och få kunskapen som krävs för att utforska livets mysterier.";https://www.uu.se/utbildning/program/masterprogram-biofysik;Naturvetenskapligt Arbetssätt;Programmering;Biofysik;Biokemi;;;;;;;;;;;;;;;;;
31;Bioinformatik;Master;2;120;;;Molekylärbiologi;Bioinformatik;Dataanalys;;;;;;;;;;;;;;;;;;
