id;Program;type;length;credits;description;url;keywords;;;;;;;;;;;;;;;;;;;;
32;Dataanalys;Master;2;120;Som dataanalytiker kommer du att lära dig utvinna värdefulla insikter ur en av de viktigaste resurserna i dag– data. Masterprogrammet i dataanalys ger dig kunskap med många användningsområden, allt från att bidra till att lösa vår tids stora samhällsproblem till att hjälpa företag av alla storlekar och områden att identifiera målgrupper och optimera sina produkter. Använd de senaste metoderna inom data engineering för att förvandla stora mängder information till övergripande kunskap.;https://www.uu.se/utbildning/program/masterprogram-dataanalys-data-engineering;Dataanalys;Maskininlärning;Programmering;;;;;;;;;;;;;;;;;;
33;Datavetenskap;Master;2;120;Det finns ett stort behov av datavetare med mer än bara grundläggande utbildning. Masterprogrammet i datavetenskap ger möjlighet att anpassa och spetsa utbildningen efter dina intressen. Du undervisas av internationellt aktiva forskare vilket ger dig kunskap direkt från forskningsfronten. Med fokus på kreativitet och problemlösning förbereder utbildningen dig för en internationell karriär inom såväl avancerade industritillämpningar som forskning.;;Datavetenskap;Programmering;Dataanalys;;;;;;;;;;;;;;;;;;
34;Elektriska framdrivningssystem;Master;2;120;Elektrifieringen av transportsektorn sker nu. Vill du vara en del av denna förändring? Masterprogrammet i elektriska framdrivningssystem ger dig expertis inom elektromobilitet och tekniska färdigheter för att möta behoven från en fordonsindustri i ständig utveckling. Uppsala universitet erbjuder tillsammans med partners från branschen ett unikt program med specialkurser i elfordon, som förbereder dig för ett framtida jobb inom samhällets elektrifiering.;;Elektromobilitet;Elektrifiering;Styrsystem;;;;;;;;;;;;;;;;;;
35;Energifysik;Master;2;120;En säker och pålitlig energiförsörjning är avgörande för vårt samhälle och vårt vardagsliv. Behovet på energi ökar, vilket gör utforskningen och användandet av nya energikällor allt viktigare. Energifysik täcker ett brett område av energikällor och omvandlingsprocesser, från vind- och vattenkraft till kärnkraft och kärnfusion. Inriktningen energifysik på masterprogrammet i fysik innehåller många av fysikens områden, som till exempel mekanik, elektromagnetism, fluidmekanik och kärnfysik.;https://www.uu.se/utbildning/program/masterprogram-fysik-energifysik;Fysik;Energifysik;;;;;;;;;;;;;;;;;;;
36;Energiteknik - ENTECH - utlyses inte 2024;Master;2;120;Vill du lösa framtidens energiutmaningar med ny teknik och entreprenörskap? Masterprogrammet i energiteknik ger dig kunskap om energitekniker och färdigheter i problemlösning, innovation och ledarskap. Programmet är ett samarbete mellan fyra europeiska universitet och du kommer att studera vid flera av dessa under utbildningen. Efter examen kommer du att ha ett brett personligt nätverk och utmärkta karriärmöjligheter inom den europeiska energisektorn.;;Energiteknik;;;;;;;;;;;;;;;;;;;;
37;Evolutionsbiologi - MEME;Master;2;120;Masterprogrammet i evolutionsbiologi (MEME) är ett forskningsinriktat Erasmus Mundus-program. Det innebär studier vid fyra ledande universitet i Europa och Harvard University i USA. Detta garanterar dig en förstklassig utbildning och du kan skräddarsy ditt program efter din karriärplan och integrera områden som evolutionär ekologi, genomik, makroevolution och utvecklingsbiologi.;;Biologi;;;;;;;;;;;;;;;;;;;;
38;Finansiell matematik;Master;2;120;Att förstå och navigera i dagens snabbt föränderliga, globala ekonomiska och finansiella landskap kräver en stark matematisk kompetens. Masterprogrammet i finansiell matematik ger dig goda förutsättningar att göra karriär inom ett område med en växande global brist på högkvalificerade personer. Efter examen kan du arbeta med komplexa finansiella data och komma fram till innovativa lösningar på utmaningar i en rad olika affärssammanhang.;https://www.uu.se/utbildning/program/masterprogram-matematik-finansiell-matematik;Matematik;Finansiell Matematik;Statistik;;;;;;;;;;;;;;;;;;
39;Förnybar elgenerering;Master;2;120;Masterprogrammet i förnybar elgenerering erbjuder dig utbildning i toppmoderna elkraftsystem och förnybar elproduktion. Elnätet i Europa och resten av världen står inför ett stort skifte. Det elektriska transmissionssystemet rymmer en ökande andel förnybara energikällor och det är stor efterfrågan på kvalificerade yrkesverksamma inom energi. Det här programmet hjälper dig att utveckla en attraktiv profil för arbetsmarknaden efter examen.;;Energiteknik;;;;;;;;;;;;;;;;;;;;
40;Fysik  för hållbar energi och komplexa system;Master;2;120;En säker och pålitlig energiförsörjning är avgörande för vårt samhälle och vårt vardagsliv. Behovet på energi ökar, vilket gör utforskningen och användandet av nya energikällor allt viktigare. Programmet täcker ett brett område av energikällor och omvandlingsprocesser, från vind- och vattenkraft till kärnkraft och kärnfusion. Inriktningen fysik för hållbar energi och komplexa system innehåller många av fysikens områden, som till exempel mekanik, elektromagnetism, fluidmekanik och kärnfysik.;https://www.uu.se/utbildning/program/masterprogram-fysik-hallbar-energi;Fysik;Energifysik;;;;;;;;;;;;;;;;;;;
41;Fysik, astronomi och rymdfysik;Master;2;120;Hur fungerar jordens magnetfält? Vad vet vi om andra planeter och exoplaneter? Hur utvecklas stjärnor, hur slutar deras liv? Hur bildades Vintergatan? Vad styr universums utveckling? Specialiseringen i astronomi och rymdfysik inom masterprogrammet i fysik tar upp dessa frågor. Du kommer att få en djup förståelse för olika fysiska fenomen som sträcker sig från rymden bortom jordens atmosfär till gränserna för det observerbara universum.;https://www.uu.se/utbildning/program/masterprogram-fysik-astronomi-och-rymdfysik;Astronomi;Fysik;;;;;;;;;;;;;;;;;;;
42;Fysikalisk kemi;Master;2;120;Vill du lära dig på djupet om viktiga fysikaliska och kemiska processer på molekylnivå och kombinera teori med avancerad experimentell teknik? Inriktningen fysikalisk kemi inom masterprogrammet i kemi ger dig möjlighet att förstå och kontrollera många av de grundläggande processer som är viktiga för övergången till ett hållbart samhälle. Efter examen kommer du att vara väl förberedd för att bedriva forskning och utveckling inom både akademin och industrin.;https://www.uu.se/utbildning/program/masterprogram-kemi-fysikalisk-kemi;Fysikalisk Kemi;Fysik;Kemi;;;;;;;;;;;;;;;;;;
43;Geofysik;Master;2;120;Hur fungerar jorden och hur tar vi reda på de processer som formar vår planet? Inom geofysiken använder vi verktyg och metoder från fysiken när vi studerar jorden. Vid geofysikinriktningen kombinerar du fysikkunskaper med resultat från fältmätningar, laboratorieexperiment och datormodellering för att fördjupa kunskapen om planeten jorden.;https://www.uu.se/utbildning/program/masterprogram-fysik-geofysik;Fysik;Geofysik;;;;;;;;;;;;;;;;;;;
44;Hållbar destinationsutveckling (120hp)- utlyses inte 2024;Master;2;120;Vill du lösa framtidens energiutmaningar med ny teknik och entreprenörskap? Masterprogrammet i energiteknik ger dig kunskap om energitekniker och färdigheter i problemlösning, innovation och ledarskap. Programmet är ett samarbete mellan fyra europeiska universitet och du kommer att studera vid flera av dessa under utbildningen. Efter examen kommer du att ha ett brett personligt nätverk och utmärkta karriärmöjligheter inom den europeiska energisektorn.;;Hållbar Utveckling;;;;;;;;;;;;;;;;;;;;
45;Hållbar och innovativ hantering av naturresurser - SINReM;Master;2;120;Vill du vara delaktig i den gröna omställningen för hållbar prospektering och utvinning av mineralresurser? Inom masterprogrammet i hållbar och innovativ hantering av naturresurser - SINReM kan du studera, forska och starta eget företag. Du får möjlighet att skapa hållbara förändringar för jordens resurser tillsammans med aktuella initiativ inom industrin.;;Hållbar Utveckling;Materialvetenskap;;;;;;;;;;;;;;;;;;;
46;Hållbar utveckling;Master;2;120;Vill du få de kunskaper och färdigheter som krävs för att hantera komplexa utmaningar för en hållbar utveckling? Är du intresserad av att studera tillsammans med studenter från en mängd olika länder och bakgrunder? Strävar du efter att vara en del av och bidra till en hållbar framtid? Masterprogrammet i hållbar utveckling bygger på tre pelare - tvärvetenskap, systemtänkande och framtidsorientering, som genomsyrar alla våra kurser.;;Hållbar Utveckling;;;;;;;;;;;;;;;;;;;;
47;Inbyggda system;Master;2;120;Vill du lära dig att konstruera och analysera inbyggda system samt säkerställa deras korrekta funktion? Då är Masterprogrammet i inbyggda system rätt för dig. Programmet ger dig en djupgående utbildning inom data- och systemvetenskap för inbyggda system och betonar design, implementering och analys av programvara. Du får också färdigheter i att skriva programvara i olika utvecklingsmiljöer och programmeringsparadigm.;;Datavetenskap;Systemvetenskap;;;;;;;;;;;;;;;;;;;
48;Industriell analys;Master;2;120;Vill du utveckla nästa generations digitala och hållbara industriella system baserat på unik expertis inom både industriell teknik och datavetenskap? Masterprogrammet i industriell analys är unikt i sitt slag och kombinerar ämnen som systemanalys, dataanalys, AI och simulering. Som student vid programmet studerar du inom ett högaktuellt område där kompetensbehoven växer mycket snabbt.;;Dataanalys;Industriell Teknik;;;;;;;;;;;;;;;;;;;
49;Industriell ledning och innovation;Master;2;120;Vill du ha en karriär som kretsar kring att leda innovativa processer? Uppsala universitet erbjuder dig en bas för att driva innovationsarbete inom teknikintensiva företag inom olika branscher. Oavsett om du startar ett eget företag eller arbetar för ett etablerat företag, ger masterprogrammet i industriell ledning och innovation en djup förståelse samt en rad olika verktyg för att hantera komplexa innovationsprocesser.;;Industriell Teknik;;;;;;;;;;;;;;;;;;;;
50;Kärn och partikelfysik;Master;2;120;Vill du förstå naturen på en grundläggande nivå och utforska universums mest våldsamma fenomen? Vill du lära dig teoretiska och experimentella metoder som används av forskare inom området? Då passar masterprogrammet i fysik med en inriktning mot kärn- och partikelfysik. Forskningen är både teoretisk och experimentell, och tekniken som gör experimenten möjliga används även inom andra områden, till exempel teknik, ekonomi och medicin.;https://www.uu.se/utbildning/program/masterprogram-fysik-karn-och-partikelfysik;Fysik;Kärnfysik;Partikelfysik;;;;;;;;;;;;;;;;;;
51;Kemi - Bio- nanomaterial;Master;2;120;Är du redo att dyka in i den spännande värld där vetenskap möter innovation? Vår inriktning i bio- och nanomaterial inom masterprogrammet i kemi är din inkörsport till en värld av oändliga möjligheter inom biomedicin, läkemedel och material. I detta dynamiska och tvärvetenskapliga program kommer du att utforska både teori och praktiska tillämpningar och förbereda dig för en karriär i framkanten av vetenskap och utveckling av nya produkter.;https://www.uu.se/utbildning/program/masterprogram-kemi-bio-och-nanomaterial;Kemi;Materialvetenskap;;;;;;;;;;;;;;;;;;;
52;Kemi för förnybar energi;Master;2;120;Övergången till ett samhälle baserat på förnybara energikällor pågår just nu och du kan vara med och bidra till förändringen. Inriktningen kemi för förnybar energi inom masterprogrammet i kemi ger dig en spetskompetens inom den fascinerande kemi som behövs i utvecklingen av nya lösningar för både hållbar produktion av el och av energilagring. Efter examen är du väl förberedd för en framtid inom både akademin eller forskning och utveckling inom den privata sektorn.;https://www.uu.se/utbildning/program/masterprogram-kemi-kemi-for-fornybar-energi;Energiteknik;;;;;;;;;;;;;;;;;;;;
53;Kemisk biologi;Master;2;120;Vill du vara en del av banbrytande forskning? Masterprogrammet i kemi med inriktning kemisk biologi är nära kopplad till världsledande forskning och du får chansen att göra ditt examensarbete inom en bred, dynamisk och modern forskningsmiljö. Med kurser som täcker organiska molekyler och biologiska makromolekyler, samt deras syntes, samverkan och interaktioner, kommer du att vara väl förberedd för en framtid inom bioteknik och läkemedelsutveckling.;https://www.uu.se/utbildning/program/masterprogram-kemi-kemisk-biologi;Biokemi;;;;;;;;;;;;;;;;;;;;
54;Kvantteknologi;Master;2;120;Masterprogrammet i kvantteknologi vid Uppsala universitet förbereder dig för den framväxande kvantrevolutionen. Skaffa dig expertis inom optiska, elektroniska och magnetiska kvantfenomen och tillämpa dem på avancerad teknik. Dra nytta av praktiska projekt som leds av ledande experter inom kvantinnovation i en internationell miljö med toppmoderna anläggningar. Detta program rustar dig för framgång inom den akademiska världen och industrin.;;Kvantteknologi;Kvantfysik;;;;;;;;;;;;;;;;;;;
55;Masterprogram i bioinformatik – Biologibakgrund;Master;2;120;Vill du förstå funktionen hos människans arvsanlag, återskapa släktförhållanden mellan olika arter eller utveckla nya läkemedel? Masterprogrammet i bioinformatik erbjuder dig en utbildning i det tvärvetenskapliga området bioinformatik där teori och praktik från matematik, datavetenskap och biologi vävs samman. Du kommer att få kunskap som är central inom flera forskningsområden för att själv kunna bidra till bioinformatikens snabba utveckling;https://www.uu.se/utbildning/program/masterprogram-bioinformatik-biologibakgrund;Bioteknik;Dataanalys;;;;;;;;;;;;;;;;;;;
56;Masterprogram i bioinformatik – Datavetenskaplig bakgrund;Master;2;120;Har du en bakgrund inom datavetenskap och vill inrikta dig mot det spännande tvärvetenskapliga området bioinformatik? Vill du kombinera matematik, datavetenskap och biologi? Då är Masterprogrammet i bioinformatik något för dig. Under utbildningen får du kunskaper som är centrala inom olika forskningsområden, för att exempelvis förstå funktionen hos människans arvsanlag, återskapa släktförhållanden mellan arter eller utveckla nya av läkemedel.;https://www.uu.se/utbildning/program/masterprogram-bioinformatik-datavetenskaplig-bakgrund;Dataanalys;Bioteknik;;;;;;;;;;;;;;;;;;;
57;Masterprogram i biologi – Cell- och molekylärbiologi;Master;2;120;Att förstå de molekylära mekanismerna bakom cellers funktion, reproduktion och kommunikation är fundamentalt för att förstå flercelliga djur och växter. Kombinationen av cellbiologi och molekylär biologi i denna inriktning inom masterprogrammet i biologi uppmuntrar dig att utveckla en djup förståelse av biologiska system, alltifrån molekylära interaktioner på subatomär nivå till system och deras interaktioner i celler och organeller.;https://www.uu.se/utbildning/program/masterprogram-biologi-cell-och-molekylarbiologi;Biologi;Bioteknik;;;;;;;;;;;;;;;;;;;
58;Masterprogram i biologi – Ekologi och naturvård;Master;2;120;Om du vill arbeta med naturvård eller forska inom ämnena ekologi och bevarandebiologi ska du söka inriktningen ekologi och naturvård på masterprogrammet i biologi. Här möts flera ämnen inom biologin och behandlar aspekter på flera nivåer: individer, populationer, arter och samhälle. Att förstå vårt natur- och kulturarv och förvalta detta är en av de viktigaste uppgifterna för ekologer och bevarandebiologer.;https://www.uu.se/utbildning/program/masterprogram-biologi-ekologi-och-naturvard;Biologi;;;;;;;;;;;;;;;;;;;;
59;Masterprogram i biologi – Ekosystem och akvatisk ekologi;Master;2;120;Med inriktningen ekosystem och akvatisk ekologi inom masterprogrammet i biologi tar du ett helhetsgrepp på naturen. Du lär dig hur ekosystem fungerar med tyngdpunkt på sjöar och vattendrag. Genom kunskap om fysiska, kemiska och framför allt biologiska processer och deras interaktioner, lär du känna hur naturens ekosystem fungerar och hur människan påverkar dem. Utbildningen har starka kopplingar till yrkesverksamhet inom vatten- och naturvård, och ansluter till pågående forskning.;https://www.uu.se/utbildning/program/masterprogram-biologi-ekosystem-och-akvatisk-ekologi;Biologi;;;;;;;;;;;;;;;;;;;;
60;Masterprogram i biologi – Evolutionsbiologi;Master;2;120;Alla livsformer är sammanbundna bakåt i tiden och har en gemensam historia. Hur de har utvecklats och vilka processer som påverkat uppkomsten av livets mångfald är fokus för denna inriktning. Inriktningen evolutionsbiologi på masterprogrammet i biologi är valet för dig som vill forska inom evolutionsbiologi. Med evolutionsbiologi menas all form av biologi där evolution är viktigt för förståelsen av olika fenomen - allt ifrån evolutionär ekologi till genomevolution.;https://www.uu.se/utbildning/program/masterprogram-biologi-evolutionsbiologi;Biologi;;;;;;;;;;;;;;;;;;;;
61;Masterprogram i biologi – Immunologi och mikrobiologi;Master;2;120;Inriktningen immunologi och mikrobiologi inom masterprogrammet i biologi fokuserar på hur immunsystemet upptäcker och avlägsnar patogena bakterier, virus och parasiter. Förutom studier i infektionsbiologi, analyseras även vad som händer på cell- och molekylärnivå då immunsystemet överreagerar eller brister i tolerans mot kroppsegna vävnader. Detta kan exempelvis ske då allergier och autoimmunitet uppstår.;https://www.uu.se/utbildning/program/masterprogram-biologi-immunologi-och-mikrobiologi;Biologi;;;;;;;;;;;;;;;;;;;;
62;Masterprogram i biologi – Miljötoxikologi;Master;2;120;Är du intresserad av hur kemikalier påverkar människa och miljö och hur faror och risker med kemikalier bedöms? I så fall är inriktningen miljötoxikologi i masterprogrammet i biologi den rätta inriktningen för dig. Efter utbildningen kan du antingen jobba som miljötoxikolog - till exempel på något konsultföretag, någon statlig myndighet, eller inom miljöförvaltningar på kommuner - eller satsa på forskning inom toxikologi eller ekotoxikologi.;https://www.uu.se/utbildning/program/masterprogram-biologi-miljotoxikologi;Biologi;;;;;;;;;;;;;;;;;;;;
